"","Pond","Date","Month","Year","Julianday","Temp_degC","DO_mg.L","SPC_mS.cm","pH_hydro","Sal_ppt","DO_sat","Redox_mV","Depth_m","Time_hydro"
"784","67",1999-07-13,"July",1999,NA,"23.85","9.35","6.07","10.70","3.4",NA,"149",-0.3,"13:00:01"
"785","67",1999-08-11,"August",1999,NA,"17.90","9.28","6.74","9.79","3.7",NA,"228",0,"10:38:19"
"786","67",1999-08-11,"August",1999,NA,"17.86","8.99","6.73","9.82","3.7",NA,"195",-0.3,"10:39:43"
"787","67",1999-09-10,"September",1999,NA,"13.64","14.3","7.54","9.53","4.2",NA,"245",0,"11:35:36"
"788","67",1999-09-10,"September",1999,NA,"13.62","14.36","7.46","9.56","4.2",NA,"237",-0.3,"11:36:28"
"789","67",1999-10-13,"October",1999,NA,"6.39","16.2","0.073","8.71","0.0",NA,"368",0,"14:44:02"
"790","67",1999-10-13,"October",1999,NA,"4.23","16.04","8.41","8.80","4.7",NA,"347",-0.2,"14453"
"791","90",1999-04-20,"April",1999,NA,"9.0","10.96","3.51","8.16","1.9",NA,"367",0,"11:25:51"
"792","90",1999-04-20,"April",1999,NA,"9.01","10.73","3.52","8.15","1.9",NA,"368",-0.3,"11:26:21"
"793","90",1999-05-13,"May",1999,NA,"7.64","9.1","4.82","8.63","2.6",NA,"294",0,"10:37:04"
"794","90",1999-05-13,"May",1999,NA,"7.63","6.7","4.82","8.64","2.6",NA,"283",-0.4,"10:38:06"
"795","90",1999-06-16,"June",1999,NA,"22.31","13.16","5.24","9.07","2.7",NA,"236",0,"13:10:46"
"796","90",1999-06-16,"June",1999,NA,"20.35","10.9","5.3","9.00","2.7",NA,"144",-0.4,"13:12:45"
"797","90",1999-07-13,"July",1999,NA,"24.82","10.13","5.13","10.15","2.8",NA,"190",0,"15:21:35"
"798","90",1999-07-13,"July",1999,NA,"24.67","10.00","5.13","10.16","2.8",NA,"167",-0.5,"15:22:53"
"799","90",1999-08-11,"August",1999,NA,"20.55","12.79","5.78","9.09","3.2",NA,"402",0,"14:46:38"
"800","90",1999-08-11,"August",1999,NA,"20.58","12.88","5.76","9.10","3.2",NA,"390",-0.4,"14:48:03"
"801","90",1999-09-10,"September",1999,NA,"14.76","14.13","6.11","8.77","3.4",NA,"258",0,"12:32:38"
"802","90",1999-10-13,"October",1999,NA,"4.04","14.65","7.26","7.67","4.0",NA,"436",0,"13:46:18"
"803","90",1999-10-13,"October",1999,NA,"4.04","13.01","7.27","7.75","4.1",NA,"434",-0.4,"13:47:28"
"804","4857",1999-04-20,"April",1999,NA,"8.73","11.84","0.65","8.79","0.3",NA,"437",0,"10:27:26"
"805","4857",1999-04-20,"April",1999,NA,"8.72","11.61","0.649","8.78","0.3",NA,"436",-0.1,"10:28:01"
"806","4857",1999-05-13,"May",1999,NA,"8.43","12.05","0.805","8.48","0.4",NA,"258",0,"12:56:13"
"807","4857",1999-05-13,"May",1999,NA,"8.42","12.14","0.807","8.45","0.4",NA,"258",-0.1,"12:57:19"
"808","4857",1999-06-16,"June",1999,NA,"21.79","14.89","0.994","8.83","0.4",NA,"408",0,"11:45:10"
"809","4857",1999-06-16,"June",1999,NA,"20.97","14.33","1.006","8.81","0.4",NA,"405",-0.1,"11:47:52"
"810","4857",1999-07-13,"July",1999,NA,"25.02","11.43","0.857","11.10","0.4",NA,"236",0,"13:50:17"
"811","4857",1999-07-13,"July",1999,NA,"23.62","13.27","0.893","11.11","0.5",NA,"231",-0.2,"13:51:57"
"812","4857",1999-08-11,"August",1999,NA,"18.87","15.19","0.94","10.20","0.5",NA,"225",0,"10:52:25"
"813","4857",1999-08-11,"August",1999,NA,"17.85","12.95","0.96","10.18","0.5",NA,"225",-0.1,"10:53:18"
"814","4857",1999-09-10,"September",1999,NA,"12.31","12.47","1.019","9.92","0.5",NA,"253",0,"11:03:11"
"815","4857",1999-09-10,"September",1999,NA,"11.68","12.06","1.02","9.94","0.5",NA,"253",-0.1,"11:04:07"
"816","4857",1999-10-13,"October",1999,NA,"6.97","18.84","1.093","9.40","0.6",NA,"361",0,"14:30:37"
"817","5338",1999-04-20,"April",1999,NA,"9.18","14.71","20.01","8.91","9.5",NA,"378",0,"11:36:44"
"818","5338",1999-04-20,"April",1999,NA,"9.18","15","20","8.94","9.71",NA,"377",-0.3,"11:37:17"
"819","5338",1999-05-13,"May",1999,NA,"7.67","10.86","24.1","8.72","9.2",NA,"306",0,"10:55:24"
"820","5338",1999-05-13,"May",1999,NA,"7.62","10.85","24.2","8.67","9.3",NA,"305",-0.3,"10:56:16"
"821","5338",1999-06-16,"June",1999,NA,"25.08","4.58","25.3","8.29","12.4",NA,"319",0,"13:25:12"
"822","5338",1999-06-16,"June",1999,NA,"24.62","4.36","25.5","8.29","12.5",NA,"320",-0.3,"13:27:14"
"823","5338",1999-07-13,"July",1999,NA,"25.36","9.69","25.1","8.76","15.2",NA,"255",0,"15:39:28"
"824","5338",1999-07-13,"July",1999,NA,"25.34","9.68","25.4","8.75","15.4",NA,"254",-0.5,"15:40:29"
"825","5338",1999-08-10,"August",1999,NA,"21.0","4.56","26.6","8.6","16.2",NA,"381",0,"15:01:14"
"826","5338",1999-08-10,"August",1999,NA,"20.84","4.58","26.8","8.6","16.4",NA,"381",-0.5,"15:02:14"
"827","5338",1999-09-10,"September",1999,NA,"14.15","11.2","28.8","8.94","17.7",NA,"175",0,"12:18:27"
"828","5338",1999-09-10,"September",1999,NA,"14.13","11.02","28.6","8.95","17.6",NA,"171",-0.5,"12:19:15"
"829","5338",1999-10-13,"October",1999,NA,"4.43","16.2","30.0","8.11","18.6",NA,"438",0,"13:58:40"
"830","5338",1999-10-13,"October",1999,NA,"4.45","16.21","30.2","8.19","18.7",NA,"437",-0.5,"13:58:51"
