"","Pond","Date","Time","Temp_degC","pH","Cond_uS.cm","DO_mg.L","SRP_mg.L","TDP_mg.L","TP_mg.L","NH3_mg.L","Urea_mg.L","NO3_mg.L","TDN_mg.L","TN_mg.L","SO4_mg.L","Delta2H","Delta18O","Chla_ug.L","Alk_mg.L","Comments","Error","RunDate","TRP_mg.L","DataFile"
"378","92",2015-07-06,NA,NA,NA,NA,NA,1.978,NA,1.516,0.1715,NA,0.0025,NA,NA,NA,-92.05,-7.66,54.96,NA,NA,50.594,2015-11-19,2.586,"SDWS_wq; SDWS_chla; Baulch"
"379","92",2016-04-20,"12:00",NA,8.6,478,NA,0.184,NA,0.969,0.013,NA,0.009,NA,NA,243.065,-120.51,-14.4,157.555,NA,NA,58.699,2016-05-26,NA,"SDWS_wq; SDWS_chla"
"380","92",2016-05-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-105.18,-10.75,NA,NA,NA,NA,NA,NA,"SDWS_wq"
"381","92",2018-05-15,"14:00:00.000000",16.73,6.65,193.7,NA,0.804,0.863,0.888,0.093,0.469,0.012,NA,1.759,9.625,NA,NA,4.098,NA,NA,NA,NA,NA,"Baulch"
"382","94",2014-08-12,NA,16.5,NA,989,NA,0.109,0.189,0.276,0.142,NA,NA,NA,NA,351.37,-104.01,-9.97,105.92,NA,NA,NA,NA,NA,"SDWS_wq"
"383","97/98",2014-08-12,NA,24.2,NA,3060,NA,0.209,0.335,0.365,0.828,NA,NA,NA,NA,1895.25,-88.06,-9.03,1.767,NA,NA,NA,NA,NA,"SDWS_wq"
"384","97/98",2020-07-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.883,NA,NA,NA,2021-01-20,NA,"SDWS_chla"
"385","97/98",2020-08-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.668,NA,NA,NA,2021-01-20,NA,"SDWS_chla"
"386","97/98",2020-09-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.66,NA,NA,NA,2021-01-20,NA,"SDWS_chla"
"387","97/98",2020-10-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.846,NA,NA,NA,2021-01-20,NA,"SDWS_chla"
"388","98",2014-08-12,NA,21.4,NA,2900,NA,0.269,0.114,0.124,0.047,NA,NA,NA,NA,NA,-91.22,-9,33.293,NA,NA,NA,NA,NA,"SDWS_wq"
"389","98",2016-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-92.55,-10.45,NA,NA,NA,NA,NA,NA,"SDWS_wq"
"390","98",2016-07-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-85.65,-7.26,NA,NA,NA,NA,NA,NA,"SDWS_wq"
