"","Pond","Region","Analyzing_date","Date","Filter","Comments","Bottle_PCO2","MeHg_std.err","Temp_degC","Cond_uS.cm","DO_perc","DO_mg.L","Secchi_on.ground","CharacteristicID","ResultValue"
"12608","2","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"Fe_mg.L",NA
"12609","2","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"SO4_mg.L",NA
"12610","2","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"DOC_mg.L",NA
"12611","2","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"DOC_mg.L_0.45",NA
"12612","2","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"Abs254nm_1.2",NA
"12613","2","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"Abs254nm_0.45",NA
"12614","2","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"SUVA",NA
"12615","2","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"Wholewater_THg_ng.L",NA
"12616","2","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"Wholewater_MeHg_ng.L",NA
"12617","2","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"MeHg_perc",NA
"12618","2","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"CO2_umol.L",NA
"12619","2","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"CH4_umol.L",NA
"12620","2","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"DIC_mg.L",NA
"12621","2","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"DIC_mg.L_0.45",NA
"12622","2","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"TDC_mg.L",NA
"12623","2","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"Chla",NA
"12624","2","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"Secchi_cm",NA
"12625","2","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"Depth_m",NA
"12626","2","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"ORP",NA
"12627","2","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"Airtemp_C",NA
"12628","2","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"Cloud",NA
"12629","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","250_nm",NA
"12630","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","254_nm",NA
"12631","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","280_nm",NA
"12632","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","350_nm",NA
"12633","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","365_nm",NA
"12634","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","370_nm",NA
"12635","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","pH","9.2899999999999991"
"12636","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","Fe_mg.L",NA
"12637","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","SO4_mg.L","3465.57"
"12638","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","DOC_mg.L","69.8"
"12639","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","DOC_mg.L_0.45",NA
"12640","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","Abs254nm_1.2",NA
"12641","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","Abs254nm_0.45",NA
"12642","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","SUVA",NA
"12643","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","Wholewater_THg_ng.L",NA
"12644","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","Wholewater_MeHg_ng.L",NA
"12645","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","MeHg_perc",NA
"12646","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","CO2_umol.L",NA
"12647","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","CH4_umol.L",NA
"12648","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","DIC_mg.L",NA
"12649","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","DIC_mg.L_0.45",NA
"12650","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","TDC_mg.L",NA
"12651","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","Chla",NA
"12652","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","Secchi_cm","56"
"12653","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","Depth_m",NA
"12654","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","ORP",NA
"12655","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","Airtemp_C",NA
"12656","97/98","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.4","4050","112.3","10.71","Yes","Cloud",NA
"12657","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"250_nm",NA
"12658","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"254_nm",NA
"12659","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"280_nm",NA
"12660","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"350_nm",NA
"12661","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"365_nm",NA
"12662","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"370_nm",NA
"12663","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"pH","Dry"
"12664","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"Fe_mg.L",NA
"12665","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"SO4_mg.L",NA
"12666","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"DOC_mg.L",NA
"12667","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"DOC_mg.L_0.45",NA
"12668","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"Abs254nm_1.2",NA
"12669","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"Abs254nm_0.45",NA
"12670","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"SUVA",NA
"12671","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"Wholewater_THg_ng.L",NA
"12672","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"Wholewater_MeHg_ng.L",NA
"12673","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"MeHg_perc",NA
"12674","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"CO2_umol.L",NA
"12675","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"CH4_umol.L",NA
"12676","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"DIC_mg.L",NA
"12677","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"DIC_mg.L_0.45",NA
"12678","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"TDC_mg.L",NA
"12679","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"Chla",NA
"12680","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"Secchi_cm",NA
"12681","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"Depth_m",NA
"12682","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"ORP",NA
"12683","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"Airtemp_C",NA
"12684","118","SDNWA",NA,2020-09-20,NA,"Dry",NA,NA,NA,NA,NA,NA,NA,"Cloud",NA
"12685","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","250_nm",NA
"12686","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","254_nm",NA
"12687","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","280_nm",NA
"12688","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","350_nm",NA
"12689","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","365_nm",NA
"12690","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","370_nm",NA
"12691","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","pH","8.4600000000000009"
"12692","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","Fe_mg.L",NA
"12693","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","SO4_mg.L","3275.77"
"12694","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","DOC_mg.L","67.4"
"12695","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","DOC_mg.L_0.45",NA
"12696","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","Abs254nm_1.2",NA
"12697","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","Abs254nm_0.45",NA
"12698","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","SUVA",NA
"12699","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","Wholewater_THg_ng.L",NA
"12700","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","Wholewater_MeHg_ng.L",NA
"12701","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","MeHg_perc",NA
"12702","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","CO2_umol.L",NA
"12703","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","CH4_umol.L",NA
"12704","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","DIC_mg.L",NA
"12705","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","DIC_mg.L_0.45",NA
"12706","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","TDC_mg.L",NA
"12707","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","Chla",NA
"12708","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","Secchi_cm","13"
"12709","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","Depth_m",NA
"12710","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","ORP",NA
"12711","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","Airtemp_C",NA
"12712","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"15.1","42.2","109.3","11.12","Yes","Cloud",NA
"12713","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","250_nm",NA
"12714","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","254_nm",NA
"12715","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","280_nm",NA
"12716","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","350_nm",NA
"12717","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","365_nm",NA
"12718","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","370_nm",NA
"12719","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","pH","8.7899999999999991"
"12720","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","Fe_mg.L",NA
"12721","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","SO4_mg.L","2752.86"
"12722","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","DOC_mg.L","75.5"
"12723","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","DOC_mg.L_0.45",NA
"12724","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","Abs254nm_1.2",NA
"12725","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","Abs254nm_0.45",NA
"12726","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","SUVA",NA
"12727","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","Wholewater_THg_ng.L",NA
"12728","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","Wholewater_MeHg_ng.L",NA
"12729","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","MeHg_perc",NA
"12730","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","CO2_umol.L",NA
"12731","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","CH4_umol.L",NA
"12732","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","DIC_mg.L",NA
"12733","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","DIC_mg.L_0.45",NA
"12734","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","TDC_mg.L",NA
"12735","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","Chla",NA
"12736","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","Secchi_cm","13"
"12737","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","Depth_m",NA
"12738","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","ORP",NA
"12739","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","Airtemp_C",NA
"12740","125","SDNWA",NA,2020-09-20,NA,NA,NA,NA,"13.2","3636","69.2","7.09","No","Cloud",NA
"12741","1","SDNWA",NA,2020-10-04,NA,NA,NA,NA,"12.8","2727","149.80000000000001","15.55","No","250_nm",NA
"12742","1","SDNWA",NA,2020-10-04,NA,NA,NA,NA,"12.8","2727","149.80000000000001","15.55","No","254_nm",NA
"12743","1","SDNWA",NA,2020-10-04,NA,NA,NA,NA,"12.8","2727","149.80000000000001","15.55","No","280_nm",NA
"12744","1","SDNWA",NA,2020-10-04,NA,NA,NA,NA,"12.8","2727","149.80000000000001","15.55","No","350_nm",NA
"12745","1","SDNWA",NA,2020-10-04,NA,NA,NA,NA,"12.8","2727","149.80000000000001","15.55","No","365_nm",NA
"12746","1","SDNWA",NA,2020-10-04,NA,NA,NA,NA,"12.8","2727","149.80000000000001","15.55","No","370_nm",NA
"12747","1","SDNWA",NA,2020-10-04,NA,NA,NA,NA,"12.8","2727","149.80000000000001","15.55","No","pH","8.7899999999999991"
"12748","1","SDNWA",NA,2020-10-04,NA,NA,NA,NA,"12.8","2727","149.80000000000001","15.55","No","Fe_mg.L",NA
"12749","1","SDNWA",NA,2020-10-04,NA,NA,NA,NA,"12.8","2727","149.80000000000001","15.55","No","SO4_mg.L","2154.16"
"12750","1","SDNWA",NA,2020-10-04,NA,NA,NA,NA,"12.8","2727","149.80000000000001","15.55","No","DOC_mg.L","35.7"
"12751","1","SDNWA",NA,2020-10-04,NA,NA,NA,NA,"12.8","2727","149.80000000000001","15.55","No","DOC_mg.L_0.45",NA
"12752","1","SDNWA",NA,2020-10-04,NA,NA,NA,NA,"12.8","2727","149.80000000000001","15.55","No","Abs254nm_1.2",NA
"12753","1","SDNWA",NA,2020-10-04,NA,NA,NA,NA,"12.8","2727","149.80000000000001","15.55","No","Abs254nm_0.45",NA
"12754","1","SDNWA",NA,2020-10-04,NA,NA,NA,NA,"12.8","2727","149.80000000000001","15.55","No","SUVA",NA
"12755","1","SDNWA",NA,2020-10-04,NA,NA,NA,NA,"12.8","2727","149.80000000000001","15.55","No","Wholewater_THg_ng.L",NA
"12756","1","SDNWA",NA,2020-10-04,NA,NA,NA,NA,"12.8","2727","149.80000000000001","15.55","No","Wholewater_MeHg_ng.L",NA
"12757","1","SDNWA",NA,2020-10-04,NA,NA,NA,NA,"12.8","2727","149.80000000000001","15.55","No","MeHg_perc",NA
"12758","1","SDNWA",NA,2020-10-04,NA,NA,NA,NA,"12.8","2727","149.80000000000001","15.55","No","CO2_umol.L",NA
"12759","1","SDNWA",NA,2020-10-04,NA,NA,NA,NA,"12.8","2727","149.80000000000001","15.55","No","CH4_umol.L",NA
"12760","1","SDNWA",NA,2020-10-04,NA,NA,NA,NA,"12.8","2727","149.80000000000001","15.55","No","DIC_mg.L",NA
"12761","1","SDNWA",NA,2020-10-04,NA,NA,NA,NA,"12.8","2727","149.80000000000001","15.55","No","DIC_mg.L_0.45",NA
"12762","1","SDNWA",NA,2020-10-04,NA,NA,NA,NA,"12.8","2727","149.80000000000001","15.55","No","TDC_mg.L",NA
"12763","1","SDNWA",NA,2020-10-04,NA,NA,NA,NA,"12.8","2727","149.80000000000001","15.55","No","Chla",NA
"12764","1","SDNWA",NA,2020-10-04,NA,NA,NA,NA,"12.8","2727","149.80000000000001","15.55","No","Secchi_cm","31"
