DatasetName,MonitoringLocationID,MonitoringLocationName,MonitoringLocationLatitude,MonitoringLocationLongitude,MonitoringLocationHorizontalCoordinateReferenceSystem,MonitoringLocationHorizontalAccuracyMeasure,MonitoringLocationHorizontalAccuracyUnit,MonitoringLocationType,ActivityType,ActivityMediaName,ActivityStartDate,ActivityStartTime,ActivityEndDate,ActivityEndTime,ActivityDepthHeightMeasure,ActivityDepthHeightUnit,SampleCollectionEquipmentName,CharacteristicName,MethodSpeciation,ResultSampleFraction,ResultValue,ResultUnit,ResultValueType,ResultDetectionCondition,ResultDetectionQuantitationLimitMeasure,ResultDetectionQuantitationLimitUnit,ResultDetectionQuantitationLimitType,ResultStatusID,ResultComment,ResultAnalyticalMethodID,ResultAnalyticalMethodContext,ResultAnalyticalMethodName,AnalysisStartDate,AnalysisStartTime,AnalysisStartTimeZone,LaboratoryName,LaboratorySampleID
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-07-16,,,,,,,Organic carbon,,Dissolved,64.83,mg/L,Actual,,,,,,,,,"Aurora 1030D TOC analysis method, historical method not provided",,,,"IECS Lab, University of Regina",
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-07-16,,,,,,,Specific UV Absorbance at 254 nm,,,3.456887244,L/mg-m,Actual,,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-07-16,,,,,,,Sulfate,,"Filtered, lab",1879.34,mg/L,Actual,,,,,,,300,USEPA,Lab method was based on listed USEPA method,,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-07-16,,,,,,,Total carbon,,Dissolved,,,Actual,Not Reported,,,,,,,,"Aurora 1030D TDC analysis method, historical method not provided",,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Field Msr/Obs,Ambient Air,2008-08-11,,,,,,,Cloud cover,,,,,Estimated,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Field Msr/Obs,Ambient Air,2008-08-11,,,,,,,"Temperature, air",,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Field Msr/Obs,Surface Water,2008-08-11,,,,,,,"Depth, Secchi disk depth",,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2008-08-11,,,,,,,Conductivity,,,569,uS/cm,Actual,,,,,,,,,,,,,,
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2008-08-11,,,,,,,Dissolved oxygen (DO),,,9.3,mg/L,Actual,,,,,,,,,,,,,,
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2008-08-11,,,,,,,Dissolved oxygen saturation,,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2008-08-11,,,,,,,Oxidation reduction potential (ORP),,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2008-08-11,,,,,,,"Temperature, water",,,23.31,deg C,Actual,,,,,,,,,,,,,,
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2008-08-11,,,,,,,pH,,,7.6,None,Actual,,,,,,,,,,,,,,
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-11,,,,,,,Absorbance at 250 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-11,,,,,,,Absorbance at 254 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-11,,,,,,,Absorbance at 280 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-11,,,,,,,Absorbance at 350 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-11,,,,,,,Absorbance at 365 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-11,,,,,,,Absorbance at 370 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-11,,,,,,,Carbon dioxide,,Dissolved,113.6915975,umol/L,Actual,,,,,,,3C,USEPA,Lab method was based on listed USEPA method,,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-11,,,,,,,"Chlorophyll a, pheophytin correction unspecified",,"Filtered, lab",,,Actual,Not Reported,,,,,,,,"Standard Trichrimatic Protocol: Spectrophotometer Chl, historical method not provided ",,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-11,,,,,,,Inorganic carbon,,Dissolved,,,Actual,Not Reported,,,,,,,,"Aurora 1030D TIC analysis method, historical method not provided",,,,"IECS Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-11,,,,,,,Iron,,Unfiltered,,,Actual,Not Reported,0.02,mg/L,Method Detection Level,,,,,Historicla method not provided,,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-11,,,,,,,Mercury,,Total,7.639731995,ng/L,Actual,,,,,,,1631,USEPA,,,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-11,,,,,,,Methane,,,52.52485677,umol/L,Actual,,,,,,,3C,USEPA,Lab method was based on listed USEPA method,,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-11,,,,,,,Methylmercury(1+),,Unfiltered,,,Actual,Not Reported,,,,,,,,Cold-vapour atomic fluorescence spectrometry method,,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-11,,,,,,,Methylmercury(1+),,Unfiltered,0,%,Calculated,,,,,,,,,Cold-vapour atomic fluorescence spectrometry method,,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-11,,,,,,,Organic carbon,,Dissolved,27.3,mg/L,Actual,,,,,,,,,"Aurora 1030D TOC analysis method, historical method not provided",,,,"IECS Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-11,,,,,,,Specific UV Absorbance at 254 nm,,,2.883846154,L/mg-m,Actual,,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-11,,,,,,,Sulfate,,"Filtered, lab",17.24,mg/L,Actual,,,,,,,300,USEPA,Lab method was based on listed USEPA method,,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,109,109,52.20877494,-106.085747,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-11,,,,,,,Total carbon,,Dissolved,,,Actual,Not Reported,,,,,,,,"Aurora 1030D TDC analysis method, historical method not provided",,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Field Msr/Obs,Ambient Air,2008-08-12,,,,,,,Cloud cover,,,,,Estimated,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Field Msr/Obs,Ambient Air,2008-08-12,,,,,,,"Temperature, air",,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Field Msr/Obs,Surface Water,2008-08-12,,,,,,,"Depth, Secchi disk depth",,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2008-08-12,,,,,,,Conductivity,,,4180,uS/cm,Actual,,,,,,,,,,,,,,
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2008-08-12,,,,,,,Dissolved oxygen (DO),,,3.1,mg/L,Actual,,,,,,,,,,,,,,
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2008-08-12,,,,,,,Dissolved oxygen saturation,,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2008-08-12,,,,,,,Oxidation reduction potential (ORP),,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2008-08-12,,,,,,,"Temperature, water",,,19.76,deg C,Actual,,,,,,,,,,,,,,
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2008-08-12,,,,,,,pH,,,8.44,None,Actual,,,,,,,,,,,,,,
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-12,,,,,,,Absorbance at 250 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-12,,,,,,,Absorbance at 254 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-12,,,,,,,Absorbance at 280 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-12,,,,,,,Absorbance at 350 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-12,,,,,,,Absorbance at 365 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-12,,,,,,,Absorbance at 370 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-12,,,,,,,Carbon dioxide,,Dissolved,63.24189165,umol/L,Actual,,,,,,,3C,USEPA,Lab method was based on listed USEPA method,,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-12,,,,,,,"Chlorophyll a, pheophytin correction unspecified",,"Filtered, lab",,,Actual,Not Reported,,,,,,,,"Standard Trichrimatic Protocol: Spectrophotometer Chl, historical method not provided ",,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-12,,,,,,,Inorganic carbon,,Dissolved,,,Actual,Not Reported,,,,,,,,"Aurora 1030D TIC analysis method, historical method not provided",,,,"IECS Lab, University of Regina",
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-12,,,,,,,Iron,,Unfiltered,,,Actual,Not Reported,0.02,mg/L,Method Detection Level,,,,,Historicla method not provided,,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-12,,,,,,,Mercury,,Total,1.713333821,ng/L,Actual,,,,,,,1631,USEPA,,,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-12,,,,,,,Methane,,,0.40964774,umol/L,Actual,,,,,,,3C,USEPA,Lab method was based on listed USEPA method,,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-12,,,,,,,Methylmercury(1+),,Unfiltered,43.25529728,%,Calculated,,,,,,,,,Cold-vapour atomic fluorescence spectrometry method,,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-12,,,,,,,Methylmercury(1+),,Unfiltered,0.741107638,ng/L,Actual,,,,,,,,,Cold-vapour atomic fluorescence spectrometry method,,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-12,,,,,,,Organic carbon,,Dissolved,82.96,mg/L,Actual,,,,,,,,,"Aurora 1030D TOC analysis method, historical method not provided",,,,"IECS Lab, University of Regina",
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-12,,,,,,,Specific UV Absorbance at 254 nm,,,3.133317261,L/mg-m,Actual,,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-12,,,,,,,Sulfate,,"Filtered, lab",2156.75,mg/L,Actual,,,,,,,300,USEPA,Lab method was based on listed USEPA method,,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,2,2,52.21497495,-106.0878298,NAD83,,,Wetland,Sample-Routine,Surface Water,2008-08-12,,,,,,,Total carbon,,Dissolved,,,Actual,Not Reported,,,,,,,,"Aurora 1030D TDC analysis method, historical method not provided",,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,118,118,52.2096664,-106.0844016,NAD83,,,Wetland,Field Msr/Obs,Ambient Air,2009-06-01,,,,,,,Cloud cover,,,,,Estimated,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,118,118,52.2096664,-106.0844016,NAD83,,,Wetland,Field Msr/Obs,Ambient Air,2009-06-01,,,,,,,"Temperature, air",,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,118,118,52.2096664,-106.0844016,NAD83,,,Wetland,Field Msr/Obs,Surface Water,2009-06-01,,,,,,,"Depth, Secchi disk depth",,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,118,118,52.2096664,-106.0844016,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2009-06-01,,,,,,,Conductivity,,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,118,118,52.2096664,-106.0844016,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2009-06-01,,,,,,,Dissolved oxygen (DO),,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,118,118,52.2096664,-106.0844016,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2009-06-01,,,,,,,Dissolved oxygen saturation,,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,118,118,52.2096664,-106.0844016,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2009-06-01,,,,,,,Oxidation reduction potential (ORP),,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,118,118,52.2096664,-106.0844016,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2009-06-01,,,,,,,"Temperature, water",,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,118,118,52.2096664,-106.0844016,NAD83,,,Wetland,Field Msr/Obs-Portable Data Logger,Surface Water,2009-06-01,,,,,,,pH,,,,,Actual,Not Reported,,,,,,,,,,,,,
St. Denis National Wildlife Area,118,118,52.2096664,-106.0844016,NAD83,,,Wetland,Sample-Routine,Surface Water,2009-06-01,,,,,,,Absorbance at 250 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,118,118,52.2096664,-106.0844016,NAD83,,,Wetland,Sample-Routine,Surface Water,2009-06-01,,,,,,,Absorbance at 254 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,118,118,52.2096664,-106.0844016,NAD83,,,Wetland,Sample-Routine,Surface Water,2009-06-01,,,,,,,Absorbance at 280 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,118,118,52.2096664,-106.0844016,NAD83,,,Wetland,Sample-Routine,Surface Water,2009-06-01,,,,,,,Absorbance at 350 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,118,118,52.2096664,-106.0844016,NAD83,,,Wetland,Sample-Routine,Surface Water,2009-06-01,,,,,,,Absorbance at 365 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,118,118,52.2096664,-106.0844016,NAD83,,,Wetland,Sample-Routine,Surface Water,2009-06-01,,,,,,,Absorbance at 370 nm,,,,,Actual,Not Reported,,,,,,,,Standard UV spectrophotometer method based on Coble 1996 (https://doi.org/10.1016/0304-4203(95)00062-3),,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,118,118,52.2096664,-106.0844016,NAD83,,,Wetland,Sample-Routine,Surface Water,2009-06-01,,,,,,,Carbon dioxide,,Dissolved,,,Actual,Not Reported,,,,,,3C,USEPA,Lab method was based on listed USEPA method,,,,"GIWS Lab, University of Saskatchewan",
St. Denis National Wildlife Area,118,118,52.2096664,-106.0844016,NAD83,,,Wetland,Sample-Routine,Surface Water,2009-06-01,,,,,,,"Chlorophyll a, pheophytin correction unspecified",,"Filtered, lab",,,Actual,Not Reported,,,,,,,,"Standard Trichrimatic Protocol: Spectrophotometer Chl, historical method not provided ",,,,"Biogeochemistry Lab, University of Regina",
St. Denis National Wildlife Area,118,118,52.2096664,-106.0844016,NAD83,,,Wetland,Sample-Routine,Surface Water,2009-06-01,,,,,,,Inorganic carbon,,Dissolved,,,Actual,Not Reported,,,,,,,,"Aurora 1030D TIC analysis method, historical method not provided",,,,"IECS Lab, University of Regina",
